Title,Abstract,Bib Item,Matched Search Term 1,Matched Search Term 2,Matched Search Term 4
" ""Discourse Mode Categorization of {B}engali Social Media Health Text"","," ""The scarcity of annotated data is a major impediment to natural language processing (NLP) research in Bengali, a language that is considered low-resource. In particular, the health and medical domains suffer from a severe paucity of annotated data. Thus, this study aims to introduce BanglaSocialHealth, an annotated social media health corpus that provides sentence-level annotations of four distinct types of expression modes, namely narrative (NAR), informative (INF), suggestive (SUG), and inquiring (INQ) modes in Bengali. We provide details regarding the annotation procedures and report various statistics, such as the median and mean length of words in different sentence modes. Additionally, we apply classical machine learning (CML) classifiers and transformer-based language models to classify sentence modes. We find that most of the statistical properties are similar in different types of sentence modes. To determine the sentence mode, the transformer-based M-BERT model provides slightly better efficacy than the CML classifiers. Our developed corpus and analysis represent a much-needed contribution to Bengali NLP research in medical and health domains and have the potential to facilitate a range of downstream tasks, including question-answering, misinformation detection, and information retrieval."",","{sazzed-2023-discourse,
    booktitle = ""Proceedings of the 17th International Workshop on Semantic Evaluation (SemEval-2023)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.semeval-1.91"",
    doi = ""10.18653/v1/2023.semeval-1.91"",
    pages = ""664--670"",
    abstract = ""This paper describes the system for the YNU-HPCC team in subtask 1 of the SemEval-2023 Task 7: Multi-evidence Natural Language Inference for Clinical Trial Data (NLI4CT). This task requires judging the textual entailment relationship between the given CTR and the statement annotated by the expert annotator. This system is based on the fine-tuned Bi-directional Encoder Representation from Transformers for Biomedical Text Mining (BioBERT) model with supervised contrastive learning and back translation. Supervised contrastive learning is to enhance the classification, and back translation is to enhance the training data. Our system achieved relatively good results on the competition{'}s official leaderboard. The code of this paper is available at \url{https://github.com/facanhe/SemEval-2023-Task7}."",
}
@",medical text,natural languag,translat,infer,semant,annotat,evalu
" ""{NCUEE}-{NLP} at {S}em{E}val-2023 Task 7: Ensemble Biomedical {L}ink{BERT} Transformers in Multi-evidence Natural Language Inference for Clinical Trial Data"","," ""This study describes the model design of the NCUEE-NLP system for the SemEval-2023 NLI4CT task that focuses on multi-evidence natural language inference for clinical trial data. We use the LinkBERT transformer in the biomedical domain (denoted as BioLinkBERT) as our main system architecture. First, a set of sentences in clinical trial reports is extracted as evidence for premise-statement inference. This identified evidence is then used to determine the inference relation (i.e., entailment or contradiction). Finally, a soft voting ensemble mechanism is applied to enhance the system performance. For Subtask 1 on textual entailment, our best submission had an F1-score of 0.7091, ranking sixth among all 30 participating teams. For Subtask 2 on evidence retrieval, our best result obtained an F1-score of 0.7940, ranking ninth of 19 submissions."",","{chen-etal-2023-ncuee-nlp,
    title = ""{NCUEE}-{NLP} at {S}em{E}val-2023 Task 7: Ensemble Biomedical {L}ink{BERT} Transformers in Multi-evidence Natural Language Inference for Clinical Trial Data"",
    author = ""Chen, Chao-Yi  and
      Tien, Kao-Yuan  and
      Cheng, Yuan-Hao  and
      Lee, Lung-Hao"",
    editor = {Ojha, Atul Kr.  and
      Do{\u{g}}ru{\""o}z, A. Seza  and
      Da San Martino, Giovanni  and
      Tayyar Madabushi, Harish  and
      Kumar, Ritesh  and
      Sartori, Elisa},
    booktitle = ""Proceedings of the 17th International Workshop on Semantic Evaluation (SemEval-2023)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.semeval-1.107"",
    doi = ""10.18653/v1/2023.semeval-1.107"",
    pages = ""776--781"",
    abstract = ""This study describes the model design of the NCUEE-NLP system for the SemEval-2023 NLI4CT task that focuses on multi-evidence natural language inference for clinical trial data. We use the LinkBERT transformer in the biomedical domain (denoted as BioLinkBERT) as our main system architecture. First, a set of sentences in clinical trial reports is extracted as evidence for premise-statement inference. This identified evidence is then used to determine the inference relation (i.e., entailment or contradiction). Finally, a soft voting ensemble mechanism is applied to enhance the system performance. For Subtask 1 on textual entailment, our best submission had an F1-score of 0.7091, ranking sixth among all 30 participating teams. For Subtask 2 on evidence retrieval, our best result obtained an F1-score of 0.7940, ranking ninth of 19 submissions."",
}
@",medical domain,natural languag,nlp,infer,semant,evalu
" ""{SSNS}heerin{K}avitha at {S}em{E}val-2023 Task 7: Semantic Rule Based Label Prediction Using {TF}-{IDF} and {BM}25 Techniques"","," ""The advancement in the healthcare sector assures improved diagnosis and supports appropriate decision making in medical domain. The medical domain data can be either radiology images or clinical data. The clinical data plays a major role in the healthcare sector by preventing and treating the health problem based on the evidence learned from the trials. This paper is related to multi-evidence natural language inference for clinical trial data analysis and its solution for the given subtasks (SemEval 2023 Task 7 - NLI4CT). In subtask 1 of NLI4CT, the inference relationship (entailment or contradiction) between the Clinical Trial Reports (CTRs) statement pairs with respect to the Clinical Trial Data (CTD) statement are determined. In subtask 2 of NLI4CT, predicted label (inference relationship) are defined and justified using set of supporting facts extracted from the premises. The objective of this work is to derive the conclusion from premises (CTRs statement pairs) and extracting the supporting premises using proposed Semantic Rule based Clinical Data Analysis (SRCDA) approach. From the results, the proposed model attained an highest F1-score of 0.667 and 0.716 for subtasks 1 and 2 respectively. The novelty of this proposed approach includes, creation of External Knowledge Base (EKB) along with its suitable semantic rules based on the input statements."",","{noor-mohamed-srinivasan-2023-ssnsheerinkavitha,
    title = ""{SSNS}heerin{K}avitha at {S}em{E}val-2023 Task 7: Semantic Rule Based Label Prediction Using {TF}-{IDF} and {BM}25 Techniques"",
    author = ""Noor Mohamed, Sheerin Sitara  and
      Srinivasan, Kavitha"",
    editor = {Ojha, Atul Kr.  and
      Do{\u{g}}ru{\""o}z, A. Seza  and
      Da San Martino, Giovanni  and
      Tayyar Madabushi, Harish  and
      Kumar, Ritesh  and
      Sartori, Elisa},
    booktitle = ""Proceedings of the 17th International Workshop on Semantic Evaluation (SemEval-2023)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.semeval-1.131"",
    doi = ""10.18653/v1/2023.semeval-1.131"",
    pages = ""950--957"",
    abstract = ""The advancement in the healthcare sector assures improved diagnosis and supports appropriate decision making in medical domain. The medical domain data can be either radiology images or clinical data. The clinical data plays a major role in the healthcare sector by preventing and treating the health problem based on the evidence learned from the trials. This paper is related to multi-evidence natural language inference for clinical trial data analysis and its solution for the given subtasks (SemEval 2023 Task 7 - NLI4CT). In subtask 1 of NLI4CT, the inference relationship (entailment or contradiction) between the Clinical Trial Reports (CTRs) statement pairs with respect to the Clinical Trial Data (CTD) statement are determined. In subtask 2 of NLI4CT, predicted label (inference relationship) are defined and justified using set of supporting facts extracted from the premises. The objective of this work is to derive the conclusion from premises (CTRs statement pairs) and extracting the supporting premises using proposed Semantic Rule based Clinical Data Analysis (SRCDA) approach. From the results, the proposed model attained an highest F1-score of 0.667 and 0.716 for subtasks 1 and 2 respectively. The novelty of this proposed approach includes, creation of External Knowledge Base (EKB) along with its suitable semantic rules based on the input statements."",
}
@",medical domain,natural languag,infer,semant,evalu
" ""Using Membership Inference Attacks to Evaluate Privacy-Preserving Language Modeling Fails for Pseudonymizing Data"","," ""Large pre-trained language models dominate the current state-of-the-art for many natural language processing applications, including the field of clinical NLP. Several studies have found that these can be susceptible to privacy attacks that are unacceptable in the clinical domain where personally identifiable information (PII) must not be exposed. However, there is no consensus regarding how to quantify the privacy risks of different models. One prominent suggestion is to quantify these risks using membership inference attacks. In this study, we show that a state-of-the-art membership inference attack on a clinical BERT model fails to detect the privacy benefits from pseudonymizing data. This suggests that such attacks may be inadequate for evaluating token-level privacy preservation of PIIs."",","{vakili-dalianis-2023-using,
    title = ""Using Membership Inference Attacks to Evaluate Privacy-Preserving Language Modeling Fails for Pseudonymizing Data"",
    author = ""Vakili, Thomas  and
      Dalianis, Hercules"",
    editor = {Alum{\""a}e, Tanel  and
      Fishel, Mark},
    booktitle = ""Proceedings of the 24th Nordic Conference on Computational Linguistics (NoDaLiDa)"",
    month = may,
    year = ""2023"",
    address = ""T{\'o}rshavn, Faroe Islands"",
    publisher = ""University of Tartu Library"",
    url = ""https://aclanthology.org/2023.nodalida-1.33"",
    pages = ""318--323"",
    abstract = ""Large pre-trained language models dominate the current state-of-the-art for many natural language processing applications, including the field of clinical NLP. Several studies have found that these can be susceptible to privacy attacks that are unacceptable in the clinical domain where personally identifiable information (PII) must not be exposed. However, there is no consensus regarding how to quantify the privacy risks of different models. One prominent suggestion is to quantify these risks using membership inference attacks. In this study, we show that a state-of-the-art membership inference attack on a clinical BERT model fails to detect the privacy benefits from pseudonymizing data. This suggests that such attacks may be inadequate for evaluating token-level privacy preservation of PIIs."",
}
@",clinical domain,natural language process,natural languag,language process,nlp,infer,evalu
" ""{D}anish Clinical Named Entity Recognition and Relation Extraction"","," ""Electronic health records contain important information regarding the patients{'} medical history but much of this information is stored in unstructured narrative text. This paper presents the first Danish clinical named entity recognition and relation extraction dataset for extraction of six types of clinical events, six types of attributes, and three types of relations. The dataset contains 11,607 paragraphs from Danish electronic health records containing 54,631 clinical events, 41,954 attributes, and 14,604 relations. We detail the methodology of developing the annotation scheme, and train a transformer-based architecture on the developed dataset with macro F1 performance of 60.05{\%}, 44.85{\%}, and 70.64{\%} for clinical events, attributes, and relations, respectively."",","{laursen-etal-2023-danish,
    title = ""{D}anish Clinical Named Entity Recognition and Relation Extraction"",
    author = ""Laursen, Martin  and
      Pedersen, Jannik  and
      Hansen, Rasmus  and
      Savarimuthu, Thiusius Rajeeth  and
      Vinholt, Pernille"",
    editor = {Alum{\""a}e, Tanel  and
      Fishel, Mark},
    booktitle = ""Proceedings of the 24th Nordic Conference on Computational Linguistics (NoDaLiDa)"",
    month = may,
    year = ""2023"",
    address = ""T{\'o}rshavn, Faroe Islands"",
    publisher = ""University of Tartu Library"",
    url = ""https://aclanthology.org/2023.nodalida-1.65"",
    pages = ""655--666"",
    abstract = ""Electronic health records contain important information regarding the patients{'} medical history but much of this information is stored in unstructured narrative text. This paper presents the first Danish clinical named entity recognition and relation extraction dataset for extraction of six types of clinical events, six types of attributes, and three types of relations. The dataset contains 11,607 paragraphs from Danish electronic health records containing 54,631 clinical events, 41,954 attributes, and 14,604 relations. We detail the methodology of developing the annotation scheme, and train a transformer-based architecture on the developed dataset with macro F1 performance of 60.05{\%}, 44.85{\%}, and 70.64{\%} for clinical events, attributes, and relations, respectively."",
}
@",electronic health record,health record,relation extract,entity recognit,annotat
" ""Proceedings of the The Sixth Workshop on Technologies for Machine Translation of Low-Resource Languages (LoResMT 2023)"","," ""Entity standardization maps noisy mentions from free-form text to standard entities in a knowledge base. The unique challenge of this task relative to other entity-related tasks is the lack of surrounding context and numerous variations in the surface form of the mentions, especially when it comes to generalization across domains where labeled data is scarce. Previous research mostly focuses on developing models either heavily relying on context, or dedicated solely to a specific domain. In contrast, we propose CoSiNES, a generic and adaptable framework with Contrastive Siamese Network for Entity Standardization that effectively adapts a pretrained language model to capture the syntax and semantics of the entities in a new domain. We construct a new dataset in the technology domain, which contains 640 technical stack entities and 6,412 mentions collected from industrial content management systems. We demonstrate that CoSiNES yields higher accuracy and faster runtime than baselines derived from leading methods in this domain. CoSiNES also achieves competitive performance in four standard datasets from the chemistry, medicine, and biomedical domains, demonstrating its cross-domain applicability. Code and data is available at \url{https://github.com/konveyor/tackle-container-advisor/tree/main/entity_standardizer/cosines}"",","{yuan-etal-2023-cosines,
    title = ""{C}o{S}i{NES}: Contrastive {S}iamese Network for Entity Standardization"",
    author = ""Yuan, Jiaqing  and
      Merler, Michele  and
      Choudhury, Mihir  and
      Pavuluri, Raju  and
      Singh, Munindar  and
      Vukovic, Maja"",
    editor = ""Hruschka, Estevam  and
      Mitchell, Tom  and
      Rahman, Sajjadur  and
      Mladeni{\'c}, Dunja  and
      Grobelnik, Marko"",
    booktitle = ""Proceedings of the First Workshop on Matching From Unstructured and Structured Data (MATCHING 2023)"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, ON, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.matching-1.9"",
    doi = ""10.18653/v1/2023.matching-1.9"",
    pages = ""109--119"",
    abstract = ""Entity standardization maps noisy mentions from free-form text to standard entities in a knowledge base. The unique challenge of this task relative to other entity-related tasks is the lack of surrounding context and numerous variations in the surface form of the mentions, especially when it comes to generalization across domains where labeled data is scarce. Previous research mostly focuses on developing models either heavily relying on context, or dedicated solely to a specific domain. In contrast, we propose CoSiNES, a generic and adaptable framework with Contrastive Siamese Network for Entity Standardization that effectively adapts a pretrained language model to capture the syntax and semantics of the entities in a new domain. We construct a new dataset in the technology domain, which contains 640 technical stack entities and 6,412 mentions collected from industrial content management systems. We demonstrate that CoSiNES yields higher accuracy and faster runtime than baselines derived from leading methods in this domain. CoSiNES also achieves competitive performance in four standard datasets from the chemistry, medicine, and biomedical domains, demonstrating its cross-domain applicability. Code and data is available at \url{https://github.com/konveyor/tackle-container-advisor/tree/main/entity_standardizer/cosines}"",
}
@proceedings{loresmt-2023-technologies,
    title = ""Proceedings of the The Sixth Workshop on Technologies for Machine Translation of Low-Resource Languages (LoResMT 2023)"",
    editor = ""Ojha, Atul Kr.  and
      Liu, Chao-hong  and
      Vylomova, Ekaterina  and
      Pirinen, Flammie  and
      Abbott, Jade  and
      Washington, Jonathan  and
      Oco, Nathaniel  and
      Malykh, Valentin  and
      Logacheva, Varvara  and
      Zhao, Xiaobing"",
    month = may,
    year = ""2023"",
    address = ""Dubrovnik, Croatia"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.loresmt-1.0"",
}
@",medical domain,translat,semant,challeng
" ""Annotating {P}ub{M}ed Abstracts with {M}e{SH} Headings using Graph Neural Network"","," ""The number of scientific publications in the biomedical domain is continuously increasing with time. An efficient system for indexing these publications is required to make the information accessible according to the user{'}s information needs. Task 10a of the BioASQ challenge aims to classify PubMed articles according to the MeSH ontology so that new publications can be grouped with similar preexisting publications in the field without the assistance of time-consuming and costly annotations by human annotators. In this work, we use Graph Neural Network (GNN) in the link prediction setting to exploit potential graph-structured information present in the dataset which could otherwise be neglected by transformer-based models. Additionally, we provide error analysis and a plausible reason for the substandard performance achieved by GNN."",","{mustafa-etal-2023-annotating,
    title = ""Annotating {P}ub{M}ed Abstracts with {M}e{SH} Headings using Graph Neural Network"",
    author = ""Mustafa, Faizan E  and
      Boutalbi, Rafika  and
      Iurshina, Anastasiia"",
    editor = ""Tafreshi, Shabnam  and
      Akula, Arjun  and
      Sedoc, Jo{\~a}o  and
      Drozd, Aleksandr  and
      Rogers, Anna  and
      Rumshisky, Anna"",
    booktitle = ""The Fourth Workshop on Insights from Negative Results in NLP"",
    month = may,
    year = ""2023"",
    address = ""Dubrovnik, Croatia"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.insights-1.9"",
    doi = ""10.18653/v1/2023.insights-1.9"",
    pages = ""75--81"",
    abstract = ""The number of scientific publications in the biomedical domain is continuously increasing with time. An efficient system for indexing these publications is required to make the information accessible according to the user{'}s information needs. Task 10a of the BioASQ challenge aims to classify PubMed articles according to the MeSH ontology so that new publications can be grouped with similar preexisting publications in the field without the assistance of time-consuming and costly annotations by human annotators. In this work, we use Graph Neural Network (GNN) in the link prediction setting to exploit potential graph-structured information present in the dataset which could otherwise be neglected by transformer-based models. Additionally, we provide error analysis and a plausible reason for the substandard performance achieved by GNN."",
}
@",medical domain,nlp,annotat,challeng
" ""{N}ap{SS}: Paragraph-level Medical Text Simplification via Narrative Prompting and Sentence-matching Summarization"","," ""Accessing medical literature is difficult for laypeople as the content is written for specialists and contains medical jargon. Automated text simplification methods offer a potential means to address this issue. In this work, we propose a summarize-then-simplify two-stage strategy, which we call NapSS, identifying the relevant content to simplify while ensuring that the original narrative flow is preserved. In this approach, we first generate reference summaries via sentence matching between the original and the simplified abstracts. These summaries are then used to train an extractive summarizer, learning the most relevant content to be simplified. Then, to ensure the narrative consistency of the simplified text, we synthesize auxiliary narrative prompts combining key phrases derived from the syntactical analyses of the original text. Our model achieves results significantly better than the seq2seq baseline on an English medical corpus, yielding 3{\%} 4{\%} absolute improvements in terms of lexical similarity, and providing a further 1.1{\%} improvement of SARI score when combined with the baseline. We also highlight shortcomings of existing evaluation methods, and introduce new metrics that take into account both lexical and high-level semantic similarity. A human evaluation conducted on a random sample of the test set further establishes the effectiveness of the proposed approach. Codes and models are released here: \url{https://github.com/LuJunru/NapSS}."",","{lu-etal-2023-napss,
    title = ""{N}ap{SS}: Paragraph-level Medical Text Simplification via Narrative Prompting and Sentence-matching Summarization"",
    author = ""Lu, Junru  and
      Li, Jiazheng  and
      Wallace, Byron  and
      He, Yulan  and
      Pergola, Gabriele"",
    editor = ""Vlachos, Andreas  and
      Augenstein, Isabelle"",
    booktitle = ""Findings of the Association for Computational Linguistics: EACL 2023"",
    month = may,
    year = ""2023"",
    address = ""Dubrovnik, Croatia"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-eacl.80"",
    doi = ""10.18653/v1/2023.findings-eacl.80"",
    pages = ""1079--1091"",
    abstract = ""Accessing medical literature is difficult for laypeople as the content is written for specialists and contains medical jargon. Automated text simplification methods offer a potential means to address this issue. In this work, we propose a summarize-then-simplify two-stage strategy, which we call NapSS, identifying the relevant content to simplify while ensuring that the original narrative flow is preserved. In this approach, we first generate reference summaries via sentence matching between the original and the simplified abstracts. These summaries are then used to train an extractive summarizer, learning the most relevant content to be simplified. Then, to ensure the narrative consistency of the simplified text, we synthesize auxiliary narrative prompts combining key phrases derived from the syntactical analyses of the original text. Our model achieves results significantly better than the seq2seq baseline on an English medical corpus, yielding 3{\%} 4{\%} absolute improvements in terms of lexical similarity, and providing a further 1.1{\%} improvement of SARI score when combined with the baseline. We also highlight shortcomings of existing evaluation methods, and introduce new metrics that take into account both lexical and high-level semantic similarity. A human evaluation conducted on a random sample of the test set further establishes the effectiveness of the proposed approach. Codes and models are released here: \url{https://github.com/LuJunru/NapSS}."",
}
@",medical text,generat,summar,semant,evalu
" ""An Investigation of Evaluation Methods in Automatic Medical Note Generation"","," ""Recent studies on automatic note generation have shown that doctors can save significant amounts of time when using automatic clinical note generation (Knoll et al., 2022). Summarization models have been used for this task to generate clinical notes as summaries of doctor-patient conversations (Krishna et al., 2021; Cai et al., 2022). However, assessing which model would best serve clinicians in their daily practice is still a challenging task due to the large set of possible correct summaries, and the potential limitations of automatic evaluation metrics. In this paper we study evaluation methods and metrics for the automatic generation of clinical notes from medical conversation. In particular, we propose new task-specific metrics and we compare them to SOTA evaluation metrics in text summarization and generation, including: (i) knowledge-graph embedding-based metrics, (ii) customized model-based metrics with domain-specific weights, (iii) domain-adapted/fine-tuned metrics, and (iv) ensemble metrics. To study the correlation between the automatic metrics and manual judgments, we evaluate automatic notes/summaries by comparing the system and reference facts and computing the factual correctness, and the hallucination and omission rates for critical medical facts. This study relied on seven datasets manually annotated by domain experts. Our experiments show that automatic evaluation metrics can have substantially different behaviors on different types of clinical notes datasets. However, the results highlight one stable subset of metrics as the most correlated with human judgments with a relevant aggregation of different evaluation criteria."",","{ben-abacha-etal-2023-investigation,
    title = ""An Investigation of Evaluation Methods in Automatic Medical Note Generation"",
    author = ""Ben Abacha, Asma  and
      Yim, Wen-wai  and
      Michalopoulos, George  and
      Lin, Thomas"",
    editor = ""Rogers, Anna  and
      Boyd-Graber, Jordan  and
      Okazaki, Naoaki"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2023"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-acl.161"",
    doi = ""10.18653/v1/2023.findings-acl.161"",
    pages = ""2575--2588"",
    abstract = ""Recent studies on automatic note generation have shown that doctors can save significant amounts of time when using automatic clinical note generation (Knoll et al., 2022). Summarization models have been used for this task to generate clinical notes as summaries of doctor-patient conversations (Krishna et al., 2021; Cai et al., 2022). However, assessing which model would best serve clinicians in their daily practice is still a challenging task due to the large set of possible correct summaries, and the potential limitations of automatic evaluation metrics. In this paper we study evaluation methods and metrics for the automatic generation of clinical notes from medical conversation. In particular, we propose new task-specific metrics and we compare them to SOTA evaluation metrics in text summarization and generation, including: (i) knowledge-graph embedding-based metrics, (ii) customized model-based metrics with domain-specific weights, (iii) domain-adapted/fine-tuned metrics, and (iv) ensemble metrics. To study the correlation between the automatic metrics and manual judgments, we evaluate automatic notes/summaries by comparing the system and reference facts and computing the factual correctness, and the hallucination and omission rates for critical medical facts. This study relied on seven datasets manually annotated by domain experts. Our experiments show that automatic evaluation metrics can have substantially different behaviors on different types of clinical notes datasets. However, the results highlight one stable subset of metrics as the most correlated with human judgments with a relevant aggregation of different evaluation criteria."",
}
@",clinical not,generat,summar,annotat,challeng,evalu,assess
" ""A Two-Stage Decoder for Efficient {ICD} Coding"","," ""Clinical notes in healthcare facilities are tagged with the International Classification of Diseases (ICD) code; a list of classification codes for medical diagnoses and procedures. ICD coding is a challenging multilabel text classification problem due to noisy clinical document inputs and long-tailed label distribution. Recent automated ICD coding efforts improve performance by encoding medical notes and codes with additional data and knowledge bases. However, most of them do not reflect how human coders generate the code: first, the coders select general code categories and then look for specific subcategories that are relevant to a patient{'}s condition. Inspired by this, we propose a two-stage decoding mechanism to predict ICD codes. Our model uses the hierarchical properties of the codes to split the prediction into two steps: At first, we predict the parent code and then predict the child code based on the previous prediction. Experiments on the public MIMIC-III data set have shown that our model performs well in single-model settings without external data or knowledge."",","{nguyen-etal-2023-two,
    title = ""A Two-Stage Decoder for Efficient {ICD} Coding"",
    author = ""Nguyen, Thanh-Tung  and
      Schlegel, Viktor  and
      Ramesh Kashyap, Abhinav  and
      Winkler, Stefan"",
    editor = ""Rogers, Anna  and
      Boyd-Graber, Jordan  and
      Okazaki, Naoaki"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2023"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-acl.285"",
    doi = ""10.18653/v1/2023.findings-acl.285"",
    pages = ""4658--4665"",
    abstract = ""Clinical notes in healthcare facilities are tagged with the International Classification of Diseases (ICD) code; a list of classification codes for medical diagnoses and procedures. ICD coding is a challenging multilabel text classification problem due to noisy clinical document inputs and long-tailed label distribution. Recent automated ICD coding efforts improve performance by encoding medical notes and codes with additional data and knowledge bases. However, most of them do not reflect how human coders generate the code: first, the coders select general code categories and then look for specific subcategories that are relevant to a patient{'}s condition. Inspired by this, we propose a two-stage decoding mechanism to predict ICD codes. Our model uses the hierarchical properties of the codes to split the prediction into two steps: At first, we predict the parent code and then predict the child code based on the previous prediction. Experiments on the public MIMIC-III data set have shown that our model performs well in single-model settings without external data or knowledge."",
}
@",clinical not,generat,challeng
" ""Efficient Document Embeddings via Self-Contrastive Bregman Divergence Learning"","," ""Learning quality document embeddings is a fundamental problem in natural language processing (NLP), information retrieval (IR), recommendation systems, and search engines. Despite recent advances in the development of transformer-based models that produce sentence embeddings with self-contrastive learning, the encoding of long documents (Ks of words) is still challenging with respect to both efficiency and quality considerations. Therefore, we train Longfomer-based document encoders using a state-of-the-art unsupervised contrastive learning method (SimCSE). Further on, we complement the baseline method -siamese neural network- with additional convex neural networks based on functional Bregman divergence aiming to enhance the quality of the output document representations. We show that overall the combination of a self-contrastive siamese network and our proposed neural Bregman network outperforms the baselines in two linear classification settings on three long document topic classification tasks from the legal and biomedical domains."",","{saggau-etal-2023-efficient,
    title = ""Efficient Document Embeddings via Self-Contrastive Bregman Divergence Learning"",
    author = ""Saggau, Daniel  and
      Rezaei, Mina  and
      Bischl, Bernd  and
      Chalkidis, Ilias"",
    editor = ""Rogers, Anna  and
      Boyd-Graber, Jordan  and
      Okazaki, Naoaki"",
    booktitle = ""Findings of the Association for Computational Linguistics: ACL 2023"",
    month = jul,
    year = ""2023"",
    address = ""Toronto, Canada"",
    publisher = ""Association for Computational Linguistics"",
    url = ""https://aclanthology.org/2023.findings-acl.771"",
    doi = ""10.18653/v1/2023.findings-acl.771"",
    pages = ""12181--12190"",
